transaction_id,property_id,customer_id,agent_id,date_id
441,281,2383,578,4311
442,950,222,1432,6152
443,2892,1709,1988,4018
444,4552,2679,1657,3047
445,3498,639,1885,2868
446,4642,2435,684,3097
447,3078,2993,1128,2051
448,1322,2381,183,4040
449,3890,2483,627,1614
450,3884,1540,216,2668
451,4320,1402,1941,3754
452,3962,128,1992,1518
453,2498,369,1390,3442
454,715,2781,834,1057
455,2548,303,715,6903
456,2885,1727,1199,3212
457,199,117,1482,6896
458,294,2076,951,2705
459,684,2215,1801,4167
460,4793,2181,1848,2572
461,2194,129,1824,2877
462,4644,1045,325,7038
463,4166,2610,1633,3689
464,964,2344,139,5479
465,2397,1578,859,1325
466,3352,149,153,5029
467,3709,775,1473,3201
468,3110,236,431,4998
469,1342,1719,1461,5
470,2200,907,605,6475
471,20,2980,1892,3647
472,3655,1848,575,3228
473,2556,2826,1471,650
474,2485,1377,937,4882
475,921,695,1233,8372
476,3255,371,1696,8587
477,1175,1265,41,8747
478,3380,1543,1998,2605
479,4559,2008,1066,5136
480,698,2487,1536,2759
481,142,128,1852,2113
482,14,331,262,3913
483,3821,2693,952,4686
484,1852,2152,1007,8595
485,1283,178,489,3107
486,3147,337,1371,7721
487,2883,490,315,5130
488,1297,2470,1980,286
489,873,1429,452,3436
490,510,1526,1256,7476
491,3968,1736,1082,223
492,4412,753,1163,8576
493,2332,1969,1217,7110
494,4530,1348,167,7570
495,4660,2998,1722,5548
496,4415,548,557,2373
497,3853,2565,716,7007
498,2148,274,523,285
499,2434,1549,1846,7274
500,878,211,1093,1580
501,677,1835,1816,7716
502,140,1845,281,1973
503,4218,1125,1674,1086
504,1879,1257,1541,2435
505,1667,1195,1542,2608
506,3316,655,1123,1022
507,3697,2554,14,1189
508,3392,1017,1990,1648
509,3926,2624,323,8493
510,2557,189,1333,1551
511,1345,2125,763,3790
512,2178,360,1940,410
513,10,844,1158,4475
514,4432,1532,1937,1161
515,3352,1374,65,2870
516,1738,2097,1461,7845
517,3146,2802,916,3354
518,4532,323,868,5757
519,1046,2373,1429,3764
520,2047,1936,394,5956
521,4678,306,1489,2389
522,2629,2342,1607,946
523,2084,1098,1886,7706
524,3623,453,754,1405
525,1724,1925,812,1856
526,1408,2770,1171,8048
527,3574,466,1934,4979
528,1922,2145,344,3854
529,3660,2925,165,3027
530,2685,2057,1056,6497
531,745,1424,822,3972
532,1702,3,1171,6421
533,973,2607,517,3419
534,3860,1273,1367,7916
535,909,693,201,4153
536,3323,225,1478,4182
537,3487,1354,1429,5195
538,2026,2771,1841,340
539,925,1376,214,1783
540,1438,2686,705,6164
541,1395,2659,995,2734
542,1281,1437,554,3715
543,4846,473,976,1623
544,4645,1887,1991,6086
545,3550,1595,1619,2260
546,4314,2134,1286,8646
547,2770,2851,211,960
548,4087,862,1037,4012
549,2515,47,1994,6213
550,120,2660,1046,2152
551,2866,2078,585,4115
552,135,2727,1701,1814
553,1665,367,946,4867
554,201,1641,1292,5884
555,906,2433,869,4071
556,4212,1415,1878,8613
557,3895,1901,49,8012
558,3611,2926,1591,7080
559,1319,2128,1530,605
560,4284,2367,956,2464
561,2356,2899,843,992
562,3202,637,1567,4525
563,3974,294,1690,2312
564,1852,2254,890,8715
565,3138,178,1844,7421
566,3634,2089,1022,1976
567,2023,2326,513,3644
568,2447,2866,1317,8464
569,4865,1572,1088,5592
570,2503,890,1936,6743
571,2770,2398,804,4363
572,3782,556,1545,3191
573,2683,2659,1925,1772
574,4366,10,589,2791
575,4509,1666,660,5591
576,2588,613,40,1562
577,2964,961,980,1145
578,2311,864,986,7947
579,2012,713,397,4604
580,4124,2468,371,8245
581,1933,1310,179,3779
582,1879,1281,439,1057
583,4766,2431,747,1872
584,4315,1842,816,6322
585,737,2148,1914,697
586,672,867,679,1852
587,1416,2981,1553,6878
588,175,337,374,892
589,529,513,1282,337
590,1210,1662,1462,2489
591,2251,2683,1679,8487
592,2467,993,250,3969
593,2794,2907,1133,1951
594,4255,1014,804,6126
595,3758,1249,185,4244
596,4943,317,1993,2038
597,4772,1629,981,6848
598,2814,2336,640,1782
599,1923,518,1810,7758
600,1261,1007,1727,8617
601,590,2084,1594,698
602,432,1282,1602,4005
603,1027,703,1323,1374
604,412,2553,117,8199
605,1209,1119,1269,6020
606,169,2198,813,8159
607,1626,2765,1692,4146
608,4581,1608,455,2019
609,525,825,167,5459
610,911,1471,643,4196
611,3959,1960,1778,2743
612,2512,1458,320,1521
613,1357,2435,1171,6044
614,3824,2056,794,2666
615,3385,816,876,7928
616,4,2095,959,1820
617,1201,1891,70,3085
618,2834,2162,1348,4193
619,3870,1248,684,4338
620,1307,346,936,962
621,3285,2537,1034,6853
622,1309,97,1555,5111
623,4864,2744,1587,5528
624,548,52,1716,6564
625,3126,626,667,300
626,3992,632,823,490
627,3248,1997,1422,5430
628,3485,2857,238,6420
629,1674,300,404,3182
630,667,1102,1881,1372
631,2201,2691,617,4879
632,3388,1032,1438,7893
633,1462,2173,1961,5944
634,1383,2083,1352,1468
635,2875,1140,362,2269
636,582,1042,1633,4685
637,3018,2289,1178,3714
638,2043,650,1521,310
639,1832,189,1819,2587
640,4484,246,1972,5723
641,344,178,918,5915
642,3735,1340,1409,2800
643,4409,466,1996,2103
644,88,124,1313,1090
645,3968,713,1679,202
646,3566,2350,728,5228
647,2577,2773,68,1161
648,4849,2949,1013,7993
649,130,85,769,676
650,1112,2305,262,6620
651,2347,2364,1053,7159
652,4507,1557,1352,6165
653,3084,2095,1561,5620
654,2285,1802,934,2621
655,1474,1947,1469,7113
656,2322,1663,1134,2552
657,1745,2411,527,2710
658,2294,1630,1493,5137
659,3953,453,794,3769
660,373,885,1116,4349
661,3933,162,1088,156
662,2538,1809,132,4310
663,4114,238,378,1480
664,528,1013,475,5036
665,4163,368,1107,4979
666,4654,350,1635,1385
667,64,1793,1094,8165
668,1689,15,1127,699
669,4660,1705,278,5305
670,3222,1186,934,3904
671,300,1295,385,805
672,1299,1610,698,7988
673,2193,2842,892,4958
674,4099,1166,895,2399
675,4462,2495,1473,6638
676,937,1775,1657,2120
677,1908,1868,1941,7840
678,828,160,915,7338
679,4191,1126,238,6259
680,1927,1435,1616,8213
681,1047,401,406,4203
682,3981,1575,787,7932
683,1224,1657,238,1844
684,4998,2687,1794,2386
685,1937,1211,105,2614
686,3005,1379,1004,7795
687,1178,2584,335,6944
688,1854,2061,1213,6551
689,2913,1984,1669,4518
690,1603,899,1058,7929
691,3842,1904,1212,2436
692,634,2996,1385,761
693,1297,2852,1193,5584
694,586,1594,1801,335
695,4973,1445,230,1087
696,4620,2565,255,507
697,4477,2914,654,2094
698,1939,2251,1546,4670
699,4650,1910,38,5416
700,421,813,378,5026
701,1283,713,740,3022
702,3375,660,1836,7585
703,2392,2993,1671,2214
704,3400,1732,139,6641
705,3782,2850,985,5269
706,1792,2910,507,5870
707,1388,2342,320,1847
708,301,1458,1929,2643
709,3536,1548,946,1474
710,3040,2639,1590,8220
711,2156,2831,583,5252
712,4591,1306,1077,1166
713,131,1716,71,2200
714,4936,340,1161,136
715,3949,1316,33,5147
716,983,1586,608,309
717,722,1378,1752,2072
718,360,2053,771,8725
719,472,600,691,2233
720,2540,711,427,2670
721,4303,2544,1693,8555
722,2966,2614,1557,6841
723,1470,695,1012,5950
724,455,2648,1851,4073
725,2309,1212,1116,4463
726,4212,964,1723,1370
727,4379,2272,1763,8679
728,4387,1385,1790,294
729,2498,414,1225,4667
730,2279,2462,1833,8237
731,473,2300,763,5907
732,1997,726,11,3074
733,1204,28,921,2035
734,1652,2175,1156,2703
735,1505,675,1103,4450
736,4878,2043,551,4614
737,766,37,663,7596
738,3129,1281,1805,2671
739,1385,2595,200,2104
740,2299,2919,1411,494
741,3656,1943,343,7222
742,2137,2250,884,7471
743,4189,2935,174,1908
744,2160,575,1191,5779
745,1960,2372,454,6374
746,3160,2787,218,8232
747,1834,1154,1281,1034
748,154,809,443,4541
749,480,2132,189,1094
750,958,1828,1743,2719
751,2976,1620,711,6460
752,4307,2858,420,8485
753,2781,2008,506,8159
754,1351,2565,820,453
755,1067,2834,1241,5888
756,3174,232,1034,1781
757,294,2723,1769,4413
758,1619,2909,580,1239
759,1452,2207,562,2509
760,4228,1812,1930,696
761,4550,2058,1126,1575
762,3904,543,627,8317
763,471,1355,195,6180
764,925,1745,445,1679
765,3348,387,1988,6935
766,4727,851,1295,1614
767,1423,2829,1121,8326
768,1455,2792,1646,4750
769,295,1707,1392,2488
770,619,2858,693,6242
771,3093,2679,611,5007
772,1479,428,205,580
773,3803,962,738,5581
774,4310,1164,1088,6620
775,3215,662,1083,4109
776,226,2908,435,4442
777,3438,1692,1507,3841
778,2916,21,721,1642
779,3779,432,1110,3603
780,1206,2633,342,5225
781,2885,2717,509,274
782,317,2581,369,6397
783,3301,2839,613,1546
784,4734,567,1980,4464
785,960,1212,924,6595
786,1473,855,195,565
787,4185,2032,1479,6523
788,3302,598,260,7341
789,787,2339,1963,910
790,3917,1137,33,5327
791,2807,252,1190,2855
792,1959,311,480,7474
793,692,994,1200,2999
794,3855,858,1453,1160
795,3011,1965,635,8449
796,1998,2829,1768,1207
797,3796,1277,1033,8067
798,2514,1984,439,4227
799,928,1165,112,8736
800,4297,2248,565,919
801,3836,1866,1885,4616
802,4791,893,906,5910
803,2970,1420,108,4179
804,3084,560,218,5595
805,675,28,296,973
806,1172,1754,1279,2016
807,3238,426,989,1223
808,1100,849,440,6409
809,3096,1848,1063,8059
810,471,1820,1951,382
811,3736,250,823,3369
812,4514,340,1729,3979
813,1672,1682,1388,8563
814,3503,2062,629,8360
815,1336,1189,1116,2102
816,3547,1784,314,2895
817,1858,2107,1812,4510
818,2089,1272,867,2738
819,3666,2457,1555,7688
820,2033,2156,1939,1364
821,3482,1429,1801,8627
822,489,450,209,3337
823,709,1689,1966,7943
824,3984,1571,157,7324
825,3520,1703,137,3278
826,218,2437,1345,5010
827,4866,1987,1257,7369
828,820,1619,860,2080
829,3558,2045,505,3790
830,580,2833,628,2339
831,3491,1557,1819,802
832,1800,2152,945,3783
833,62,402,121,7739
834,3341,1986,274,4549
835,1815,1731,1361,5236
836,4672,1136,437,13
837,4999,2658,1131,3650
838,1626,201,163,4697
839,4677,1418,906,7666
840,4614,2391,185,5178
841,631,2067,726,3490
842,1095,1828,1065,990
843,3722,2793,914,7011
844,3147,1729,377,7052
845,4648,1694,1228,3777
846,1228,462,543,131
847,3518,1457,375,1284
848,695,1546,68,4934
849,4875,2607,1660,1970
850,76,2075,1968,4925
851,4348,2465,210,8605
852,1603,991,1833,4822
853,487,2200,1581,7183
854,1771,2283,491,3127
855,1030,460,1113,2790
856,4159,2358,372,2380
857,4803,920,1952,1030
858,393,871,683,1275
859,3595,242,1987,7882
860,4674,241,1541,3475
861,2017,328,1503,3635
862,932,1487,569,3835
863,1684,1595,1015,5482
864,1565,1855,1979,1849
865,2452,2773,1299,735
866,3423,2164,573,4225
867,3870,1104,1855,5177
868,3565,2454,830,1403
869,4076,1534,25,4525
870,4391,2946,1598,2741
871,1695,1731,1053,6195
872,2320,2083,1561,305
873,4623,546,345,7863
874,810,793,239,6300
875,2334,540,1389,7130
876,2170,1655,1837,61
877,1153,246,1571,4150
878,4037,2438,1746,3698
879,3550,1163,320,4624
880,1167,587,1573,4250
881,388,1185,338,4220
882,4193,2729,1547,3737
883,1635,739,1464,4602
884,3840,2627,1540,18
885,515,314,90,1741
886,4346,412,18,287
887,4326,2415,1616,8089
888,724,1666,1686,8571
889,1979,162,1232,8309
890,2532,2981,183,5578
891,3371,2825,571,8704
892,1963,2167,1867,408
893,662,2896,246,3459
894,883,1005,1468,1851
895,1759,1568,606,7707
896,4118,2499,1707,4724
897,3424,1114,93,2547
898,4569,1383,274,3211
899,2751,2408,234,1617
900,76,204,249,7260
901,4271,1909,1911,71
902,1722,2581,622,2399
903,2274,2552,253,8021
904,1195,1156,1046,7376
905,4609,399,839,3064
906,4293,496,1950,978
907,3671,2660,1255,4631
908,1904,279,1170,4022
909,2274,1876,1102,4055
910,2966,2348,1310,4491
911,4881,642,1704,2394
912,2442,154,1098,6201
913,4163,366,1756,6394
914,4118,1386,461,4040
915,1640,1635,1371,4708
916,3953,897,263,3676
917,1822,2245,712,970
918,1409,2507,1315,8450
919,3611,373,1013,5674
920,1415,2852,1389,7427
921,1143,2163,1298,136
922,2464,722,895,6230
923,1493,2656,712,7249
924,2155,2065,387,2165
925,2703,496,175,4702
926,4179,2119,1577,6985
927,2669,1295,541,8056
928,4352,79,1803,2754
929,2184,1976,1362,6964
930,4224,1326,975,3935
931,510,478,804,4054
932,17,2133,1713,2635
933,907,2438,1768,1871
934,1857,2234,1410,1463
935,4687,1011,848,2586
936,4612,2392,411,4487
937,46,237,159,5897
938,1068,172,1813,5881
939,4809,2738,707,5653
940,836,793,1292,1773
941,3302,1697,366,6398
942,3211,2916,1738,3328
943,2152,2609,111,5033
944,2692,2575,846,2321
945,1237,2367,746,1534
946,4714,2512,1974,3124
947,1929,917,1509,742
948,1763,1097,821,8522
949,986,2870,1392,1578
950,4429,482,1660,6655
951,1444,2930,374,2422
952,4857,84,210,2931
953,3427,2668,1858,2153
954,3142,679,684,4782
955,4552,2531,280,7434
956,1923,2725,126,8540
957,986,585,646,802
958,4627,551,59,4818
959,1590,685,985,2036
960,3258,857,1372,1525
961,1272,2836,1883,7216
962,277,2776,656,6842
963,3122,2126,287,3868
964,4494,898,1427,4415
965,4200,2879,398,4702
966,4108,1986,177,7029
967,3692,2357,617,3532
968,3652,737,629,2261
969,1472,557,1492,726
970,4496,2807,1026,3227
971,1584,2260,397,5081
972,3416,2382,1366,3173
973,288,2402,1350,7540
974,2003,1900,187,1523
975,2274,662,225,3260
976,313,785,1400,5865
977,4947,1880,1393,4239
978,1108,2218,629,8507
979,266,264,1863,4299
980,4108,2798,1500,2692
981,3900,527,109,3035
982,660,1885,325,6585
983,1574,829,467,4451
984,3010,466,1246,4357
985,253,296,139,7571
986,2110,2955,1095,1987
987,1793,2500,1984,7136
988,4558,265,707,6957
989,4005,955,98,4597
990,4259,1933,1710,3734
991,390,2680,696,18
992,1120,2560,317,4739
993,1853,712,1709,7719
994,673,46,362,3681
995,4550,1878,873,4564
996,455,71,531,1892
997,3076,2044,1036,4001
998,1057,2180,667,1316
999,572,298,1570,2374
1000,3273,242,1464,3198
1001,797,1523,1517,2927
1002,4007,2671,272,5027
1003,1597,1400,1580,4058
1004,2908,62,1810,4663
1005,3339,1021,836,2977
1006,3113,2245,1580,3607
1007,2994,1586,894,7288
1008,3243,615,1070,5211
1009,4963,2722,240,5702
1010,2618,7,1573,2307
1011,2449,962,1972,2070
1012,4561,871,1482,6720
1013,175,1479,131,5474
1014,4345,2719,950,4473
1015,3148,1453,1943,1202
1016,1987,1080,889,3597
1017,1335,1783,119,4366
1018,767,2134,578,1421
1019,435,2307,149,1834
1020,3997,1025,1575,336
1021,2928,980,1828,737
1022,3181,1251,1521,6334
1023,538,1129,1805,8117
1024,1417,2684,397,897
1025,286,2570,195,1584
1026,294,130,278,6369
1027,1820,628,601,983
1028,300,1434,208,8635
1029,1246,2398,1576,5313
1030,1388,1719,1059,566
1031,2520,496,615,2618
1032,1228,1395,318,560
1033,325,2418,913,7487
1034,3907,1353,17,6421
1035,4462,2121,1996,1548
1036,541,1733,1671,1424
1037,4076,26,293,7178
1038,230,752,1719,2521
1039,2578,2723,1290,7449
1040,3502,92,244,1069
1041,4721,285,307,2700
1042,4801,1588,1162,5486
1043,4366,378,647,2756
1044,1792,2384,1238,5489
1045,4715,103,1062,249
1046,4712,1127,241,1744
1047,2773,21,1152,7636
1048,4228,745,692,3935
1049,617,1828,747,7313
1050,436,2035,464,671
1051,2501,533,310,8204
1052,4065,1732,890,4922
1053,2673,2611,1118,5594
1054,492,1417,245,6321
1055,2659,27,550,1634
1056,1089,993,1962,1354
1057,3101,1896,472,3365
1058,3105,733,1002,7426
1059,2611,1784,311,7557
1060,3631,2715,1977,8404
1061,2593,1617,217,1285
1062,1601,2213,1961,3709
1063,228,1115,571,449
1064,484,202,72,4146
1065,1813,1914,1729,3322
1066,2017,2949,1481,8253
1067,2181,117,1559,3980
1068,4452,409,1349,7670
1069,423,2284,109,384
1070,2855,2378,819,2837
1071,637,923,66,7474
1072,2160,2406,933,4492
1073,1205,2808,1461,6755
1074,2718,21,588,6606
1075,4607,472,1968,2591
1076,84,2802,536,5949
1077,2664,633,655,1962
1078,3922,216,1071,372
1079,788,977,919,3969
